
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=77354, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55ea40a40cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790123718.314123, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1
frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3438.6kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.7kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.3kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.3kbits/s speed=1.01x    
frame=54975 fps= 60 q=-0.0 size=  793496KiB time=00:15:16.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55005 fps= 60 q=-0.0 size=  793936KiB time=00:15:16.75 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55035 fps= 60 q=-0.0 size=  794350KiB time=00:15:17.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55065 fps= 60 q=-0.0 size=  794770KiB time=00:15:17.75 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=55095 fps= 60 q=-0.0 size=  795221KiB time=00:15:18.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55125 fps= 60 q=-0.0 size=  795662KiB time=00:15:18.75 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55155 fps= 60 q=-0.0 size=  796103KiB time=00:15:19.25 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=55185 fps= 60 q=-0.0 size=  796537KiB time=00:15:19.75 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=55215 fps= 60 q=-0.0 size=  796939KiB time=00:15:20.25 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=55245 fps= 60 q=-0.0 size=  797381KiB time=00:15:20.75 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55275 fps= 60 q=-0.0 size=  797826KiB time=00:15:21.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55305 fps= 60 q=-0.0 size=  798242KiB time=00:15:21.75 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=55335 fps= 60 q=-0.0 size=  798695KiB time=00:15:22.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55365 fps= 60 q=-0.0 size=  799134KiB time=00:15:22.75 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=55395 fps= 60 q=-0.0 size=  799564KiB time=00:15:23.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55425 fps= 60 q=-0.0 size=  799996KiB time=00:15:23.75 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55455 fps= 60 q=-0.0 size=  800413KiB time=00:15:24.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55485 fps= 60 q=-0.0 size=  800853KiB time=00:15:24.75 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55515 fps= 60 q=-0.0 size=  801276KiB time=00:15:25.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55545 fps= 60 q=-0.0 size=  801716KiB time=00:15:25.75 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55575 fps= 60 q=-0.0 size=  802142KiB time=00:15:26.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55605 fps= 60 q=-0.0 size=  802593KiB time=00:15:26.75 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55635 fps= 60 q=-0.0 size=  803024KiB time=00:15:27.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55665 fps= 60 q=-0.0 size=  803442KiB time=00:15:27.75 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55695 fps= 60 q=-0.0 size=  803880KiB time=00:15:28.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55725 fps= 60 q=-0.0 size=  804314KiB time=00:15:28.75 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55755 fps= 60 q=-0.0 size=  804751KiB time=00:15:29.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55785 fps= 60 q=-0.0 size=  805185KiB time=00:15:29.75 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55815 fps= 60 q=-0.0 size=  805625KiB time=00:15:30.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55845 fps= 60 q=-0.0 size=  806031KiB time=00:15:30.75 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=55875 fps= 60 q=-0.0 size=  806475KiB time=00:15:31.25 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55905 fps= 60 q=-0.0 size=  806920KiB time=00:15:31.75 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55935 fps= 60 q=-0.0 size=  807351KiB time=00:15:32.25 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=55966 fps= 60 q=-0.0 size=  807796KiB time=00:15:32.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=55996 fps= 60 q=-0.0 size=  808234KiB time=00:15:33.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56026 fps= 60 q=-0.0 size=  808666KiB time=00:15:33.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56056 fps= 60 q=-0.0 size=  809101KiB time=00:15:34.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56086 fps= 60 q=-0.0 size=  809523KiB time=00:15:34.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56116 fps= 60 q=-0.0 size=  809966KiB time=00:15:35.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56146 fps= 60 q=-0.0 size=  810398KiB time=00:15:35.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56176 fps= 60 q=-0.0 size=  810836KiB time=00:15:36.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56206 fps= 60 q=-0.0 size=  811275KiB time=00:15:36.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=56236 fps= 60 q=-0.0 size=  811692KiB time=00:15:37.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56266 fps= 60 q=-0.0 size=  812126KiB time=00:15:37.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56296 fps= 60 q=-0.0 size=  812566KiB time=00:15:38.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56326 fps= 60 q=-0.0 size=  812995KiB time=00:15:38.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56356 fps= 60 q=-0.0 size=  813437KiB time=00:15:39.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56386 fps= 60 q=-0.0 size=  813869KiB time=00:15:39.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56416 fps= 60 q=-0.0 size=  814297KiB time=00:15:40.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56446 fps= 60 q=-0.0 size=  814730KiB time=00:15:40.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56476 fps= 60 q=-0.0 size=  815160KiB time=00:15:41.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56506 fps= 60 q=-0.0 size=  815607KiB time=00:15:41.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=56536 fps= 60 q=-0.0 size=  816021KiB time=00:15:42.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56566 fps= 60 q=-0.0 size=  816467KiB time=00:15:42.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56596 fps= 60 q=-0.0 size=  816887KiB time=00:15:43.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56626 fps= 60 q=-0.0 size=  817323KiB time=00:15:43.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56656 fps= 60 q=-0.0 size=  817759KiB time=00:15:44.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56686 fps= 60 q=-0.0 size=  818207KiB time=00:15:44.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=56716 fps= 60 q=-0.0 size=  818623KiB time=00:15:45.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56746 fps= 60 q=-0.0 size=  819052KiB time=00:15:45.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56776 fps= 60 q=-0.0 size=  819491KiB time=00:15:46.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56806 fps= 60 q=-0.0 size=  819912KiB time=00:15:46.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56836 fps= 60 q=-0.0 size=  820355KiB time=00:15:47.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56866 fps= 60 q=-0.0 size=  820785KiB time=00:15:47.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56896 fps= 60 q=-0.0 size=  821220KiB time=00:15:48.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=56926 fps= 60 q=-0.0 size=  821652KiB time=00:15:48.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=56956 fps= 60 q=-0.0 size=  822103KiB time=00:15:49.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=56986 fps= 60 q=-0.0 size=  822546KiB time=00:15:49.76 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=57016 fps= 60 q=-0.0 size=  822958KiB time=00:15:50.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57046 fps= 60 q=-0.0 size=  823405KiB time=00:15:50.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57076 fps= 60 q=-0.0 size=  823823KiB time=00:15:51.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57106 fps= 60 q=-0.0 size=  824258KiB time=00:15:51.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57136 fps= 60 q=-0.0 size=  824686KiB time=00:15:52.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57166 fps= 60 q=-0.0 size=  825128KiB time=00:15:52.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57196 fps= 60 q=-0.0 size=  825565KiB time=00:15:53.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57226 fps= 60 q=-0.0 size=  825993KiB time=00:15:53.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57256 fps= 60 q=-0.0 size=  826435KiB time=00:15:54.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57286 fps= 60 q=-0.0 size=  826860KiB time=00:15:54.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57316 fps= 60 q=-0.0 size=  827294KiB time=00:15:55.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57346 fps= 60 q=-0.0 size=  827712KiB time=00:15:55.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57376 fps= 60 q=-0.0 size=  828155KiB time=00:15:56.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57406 fps= 60 q=-0.0 size=  828575KiB time=00:15:56.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57436 fps= 60 q=-0.0 size=  829013KiB time=00:15:57.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57466 fps= 60 q=-0.0 size=  829456KiB time=00:15:57.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57496 fps= 60 q=-0.0 size=  829895KiB time=00:15:58.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57526 fps= 60 q=-0.0 size=  830319KiB time=00:15:58.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57556 fps= 60 q=-0.0 size=  830753KiB time=00:15:59.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57586 fps= 60 q=-0.0 size=  831190KiB time=00:15:59.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57616 fps= 60 q=-0.0 size=  831610KiB time=00:16:00.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57646 fps= 60 q=-0.0 size=  832048KiB time=00:16:00.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57676 fps= 60 q=-0.0 size=  832475KiB time=00:16:01.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57706 fps= 60 q=-0.0 size=  832919KiB time=00:16:01.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=57736 fps= 60 q=-0.0 size=  833331KiB time=00:16:02.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=57766 fps= 60 q=-0.0 size=  833768KiB time=00:16:02.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57796 fps= 60 q=-0.0 size=  834189KiB time=00:16:03.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=57826 fps= 60 q=-0.0 size=  834661KiB time=00:16:03.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57856 fps= 60 q=-0.0 size=  835074KiB time=00:16:04.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=57886 fps= 60 q=-0.0 size=  835521KiB time=00:16:04.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57916 fps= 60 q=-0.0 size=  835967KiB time=00:16:05.26 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=57946 fps= 60 q=-0.0 size=  836395KiB time=00:16:05.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=57976 fps= 60 q=-0.0 size=  836628KiB time=00:16:06.26 bitrate=7092.9kbits/s dup=1 drop=0 speed=   1x    
frame=58006 fps= 60 q=-0.0 size=  837212KiB time=00:16:06.76 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=58036 fps= 60 q=-0.0 size=  837662KiB time=00:16:07.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=58066 fps= 60 q=-0.0 size=  838069KiB time=00:16:07.76 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58096 fps= 60 q=-0.0 size=  838457KiB time=00:16:08.26 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=58126 fps= 60 q=-0.0 size=  838876KiB time=00:16:08.76 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=58156 fps= 60 q=-0.0 size=  839282KiB time=00:16:09.26 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=58186 fps= 60 q=-0.0 size=  839707KiB time=00:16:09.76 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=58216 fps= 60 q=-0.0 size=  840147KiB time=00:16:10.26 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=58246 fps= 60 q=-0.0 size=  840569KiB time=00:16:10.76 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=58276 fps= 60 q=-0.0 size=  841005KiB time=00:16:11.26 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=58306 fps= 60 q=-0.0 size=  841448KiB time=00:16:11.76 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=58336 fps= 60 q=-0.0 size=  841865KiB time=00:16:12.26 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=58366 fps= 60 q=-0.0 size=  842290KiB time=00:16:12.76 bitrate=7093.2kbits/s dup=1 drop=0 speed=   1x    
frame=58396 fps= 60 q=-0.0 size=  842774KiB time=00:16:13.26 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=58426 fps= 60 q=-0.0 size=  843122KiB time=00:16:13.76 bitrate=7092.9kbits/s dup=1 drop=0 speed=   1x    
frame=58456 fps= 60 q=-0.0 size=  843556KiB time=00:16:14.26 bitrate=7092.9kbits/s dup=1 drop=0 speed=   1x    
frame=58486 fps= 60 q=-0.0 size=  844127KiB time=00:16:14.76 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58516 fps= 60 q=-0.0 size=  844554KiB time=00:16:15.26 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=58546 fps= 60 q=-0.0 size=  844996KiB time=00:16:15.76 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58576 fps= 60 q=-0.0 size=  845424KiB time=00:16:16.26 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58606 fps= 60 q=-0.0 size=  845848KiB time=00:16:16.76 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=58636 fps= 60 q=-0.0 size=  846291KiB time=00:16:17.26 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58666 fps= 60 q=-0.0 size=  846717KiB time=00:16:17.76 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=58696 fps= 60 q=-0.0 size=  847161KiB time=00:16:18.26 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58726 fps= 60 q=-0.0 size=  847588KiB time=00:16:18.76 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58756 fps= 60 q=-0.0 size=  848029KiB time=00:16:19.26 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58786 fps= 60 q=-0.0 size=  848463KiB time=00:16:19.76 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58816 fps= 60 q=-0.0 size=  848891KiB time=00:16:20.26 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58846 fps= 60 q=-0.0 size=  849325KiB time=00:16:20.76 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=58876 fps= 60 q=-0.0 size=  849782KiB time=00:16:21.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=58906 fps= 60 q=-0.0 size=  850211KiB time=00:16:21.76 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=58936 fps= 60 q=-0.0 size=  850651KiB time=00:16:22.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=58966 fps= 60 q=-0.0 size=  851087KiB time=00:16:22.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=58996 fps= 60 q=-0.0 size=  851528KiB time=00:16:23.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59026 fps= 60 q=-0.0 size=  851957KiB time=00:16:23.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59056 fps= 60 q=-0.0 size=  852401KiB time=00:16:24.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59086 fps= 60 q=-0.0 size=  852830KiB time=00:16:24.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59116 fps= 60 q=-0.0 size=  853259KiB time=00:16:25.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59146 fps= 60 q=-0.0 size=  853708KiB time=00:16:25.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=59176 fps= 60 q=-0.0 size=  854150KiB time=00:16:26.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=59206 fps= 60 q=-0.0 size=  854569KiB time=00:16:26.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59236 fps= 60 q=-0.0 size=  854988KiB time=00:16:27.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59266 fps= 60 q=-0.0 size=  855425KiB time=00:16:27.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59296 fps= 60 q=-0.0 size=  855843KiB time=00:16:28.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=59326 fps= 60 q=-0.0 size=  856309KiB time=00:16:28.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=59356 fps= 60 q=-0.0 size=  856732KiB time=00:16:29.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59386 fps= 60 q=-0.0 size=  857147KiB time=00:16:29.76 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=59416 fps= 60 q=-0.0 size=  857581KiB time=00:16:30.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59446 fps= 60 q=-0.0 size=  858023KiB time=00:16:30.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59476 fps= 60 q=-0.0 size=  858452KiB time=00:16:31.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59506 fps= 60 q=-0.0 size=  858891KiB time=00:16:31.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59536 fps= 60 q=-0.0 size=  859323KiB time=00:16:32.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59566 fps= 60 q=-0.0 size=  859770KiB time=00:16:32.76 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=59596 fps= 60 q=-0.0 size=  860190KiB time=00:16:33.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59626 fps= 60 q=-0.0 size=  860617KiB time=00:16:33.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59656 fps= 60 q=-0.0 size=  861028KiB time=00:16:34.26 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=59686 fps= 60 q=-0.0 size=  861492KiB time=00:16:34.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59716 fps= 60 q=-0.0 size=  861915KiB time=00:16:35.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59746 fps= 60 q=-0.0 size=  862358KiB time=00:16:35.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59776 fps= 60 q=-0.0 size=  862799KiB time=00:16:36.26 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59806 fps= 60 q=-0.0 size=  863233KiB time=00:16:36.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59836 fps= 60 q=-0.0 size=  863633KiB time=00:16:37.26 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=59866 fps= 60 q=-0.0 size=  864097KiB time=00:16:37.76 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=59896 fps= 60 q=-0.0 size=  864536KiB time=00:16:38.26 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=59927 fps= 60 q=-0.0 size=  864984KiB time=00:16:38.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=59956 fps= 60 q=-0.0 size=  865382KiB time=00:16:39.26 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=59986 fps= 60 q=-0.0 size=  865812KiB time=00:16:39.76 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=60017 fps= 60 q=-0.0 size=  866284KiB time=00:16:40.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60047 fps= 60 q=-0.0 size=  866714KiB time=00:16:40.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60077 fps= 60 q=-0.0 size=  867154KiB time=00:16:41.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60107 fps= 60 q=-0.0 size=  867592KiB time=00:16:41.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60137 fps= 60 q=-0.0 size=  868022KiB time=00:16:42.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60167 fps= 60 q=-0.0 size=  868466KiB time=00:16:42.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60197 fps= 60 q=-0.0 size=  868881KiB time=00:16:43.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60227 fps= 60 q=-0.0 size=  869309KiB time=00:16:43.78 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=60257 fps= 60 q=-0.0 size=  869768KiB time=00:16:44.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=60287 fps= 60 q=-0.0 size=  870179KiB time=00:16:44.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60317 fps= 60 q=-0.0 size=  870609KiB time=00:16:45.28 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=60347 fps= 60 q=-0.0 size=  871049KiB time=00:16:45.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60377 fps= 60 q=-0.0 size=  871480KiB time=00:16:46.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60407 fps= 60 q=-0.0 size=  871956KiB time=00:16:46.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=60437 fps= 60 q=-0.0 size=  872161KiB time=00:16:47.28 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
