
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=233741, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x5601c20d1cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790196221.016260, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.3kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.2kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.6kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.2kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.2kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.0kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.1kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.5kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6750.9kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.6kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5412KiB time=00:00:06.51 bitrate=6803.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.4kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6307KiB time=00:00:07.51 bitrate=6873.1kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6720KiB time=00:00:08.01 bitrate=6866.5kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7144KiB time=00:00:08.51 bitrate=6872.1kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.5kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.5kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.4kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.4kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6922.7kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.2kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.2kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10609KiB time=00:00:12.51 bitrate=6943.5kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11042KiB time=00:00:13.01 bitrate=6949.4kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11475KiB time=00:00:13.51 bitrate=6954.9kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6959.9kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.7kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.1kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13208KiB time=00:00:15.51 bitrate=6973.2kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13641KiB time=00:00:16.01 bitrate=6977.0kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14074KiB time=00:00:16.51 bitrate=6980.7kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.1kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.3kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.3kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15807KiB time=00:00:18.51 bitrate=6993.2kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16240KiB time=00:00:19.01 bitrate=6995.9kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16673KiB time=00:00:19.51 bitrate=6998.5kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17106KiB time=00:00:20.01 bitrate=7000.9kbits/s speed=   1x    
frame=26168 fps= 60 q=-0.0 size=  377669KiB time=00:07:16.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26198 fps= 60 q=-0.0 size=  378108KiB time=00:07:16.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26228 fps= 60 q=-0.0 size=  378534KiB time=00:07:17.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26258 fps= 60 q=-0.0 size=  378968KiB time=00:07:17.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26288 fps= 60 q=-0.0 size=  379390KiB time=00:07:18.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26318 fps= 60 q=-0.0 size=  379834KiB time=00:07:18.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26348 fps= 60 q=-0.0 size=  380290KiB time=00:07:19.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=26378 fps= 60 q=-0.0 size=  380700KiB time=00:07:19.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26408 fps= 60 q=-0.0 size=  381137KiB time=00:07:20.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26438 fps= 60 q=-0.0 size=  381569KiB time=00:07:20.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26468 fps= 60 q=-0.0 size=  381991KiB time=00:07:21.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26498 fps= 60 q=-0.0 size=  382442KiB time=00:07:21.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26528 fps= 60 q=-0.0 size=  382874KiB time=00:07:22.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26558 fps= 60 q=-0.0 size=  383316KiB time=00:07:22.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=26588 fps= 60 q=-0.0 size=  383728KiB time=00:07:23.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26618 fps= 60 q=-0.0 size=  384164KiB time=00:07:23.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26648 fps= 60 q=-0.0 size=  384624KiB time=00:07:24.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=26678 fps= 60 q=-0.0 size=  385030KiB time=00:07:24.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26708 fps= 60 q=-0.0 size=  385479KiB time=00:07:25.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=26738 fps= 60 q=-0.0 size=  385935KiB time=00:07:25.63 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=26768 fps= 60 q=-0.0 size=  386305KiB time=00:07:26.13 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=26798 fps= 60 q=-0.0 size=  386777KiB time=00:07:26.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=26828 fps= 60 q=-0.0 size=  387188KiB time=00:07:27.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26858 fps= 60 q=-0.0 size=  387608KiB time=00:07:27.63 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=26888 fps= 60 q=-0.0 size=  388085KiB time=00:07:28.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=26918 fps= 60 q=-0.0 size=  388495KiB time=00:07:28.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26948 fps= 60 q=-0.0 size=  388963KiB time=00:07:29.13 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=26978 fps= 60 q=-0.0 size=  389360KiB time=00:07:29.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27008 fps= 60 q=-0.0 size=  389812KiB time=00:07:30.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27038 fps= 60 q=-0.0 size=  390216KiB time=00:07:30.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=27068 fps= 60 q=-0.0 size=  390673KiB time=00:07:31.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27098 fps= 60 q=-0.0 size=  391094KiB time=00:07:31.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27128 fps= 60 q=-0.0 size=  391529KiB time=00:07:32.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27158 fps= 60 q=-0.0 size=  391958KiB time=00:07:32.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27188 fps= 60 q=-0.0 size=  392388KiB time=00:07:33.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=27218 fps= 60 q=-0.0 size=  392798KiB time=00:07:33.63 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=27248 fps= 60 q=-0.0 size=  393257KiB time=00:07:34.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27278 fps= 60 q=-0.0 size=  393633KiB time=00:07:34.63 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=27308 fps= 60 q=-0.0 size=  394176KiB time=00:07:35.13 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=27338 fps= 60 q=-0.0 size=  394526KiB time=00:07:35.63 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=27368 fps= 60 q=-0.0 size=  395007KiB time=00:07:36.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27398 fps= 60 q=-0.0 size=  395401KiB time=00:07:36.63 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=27428 fps= 60 q=-0.0 size=  395845KiB time=00:07:37.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=27458 fps= 60 q=-0.0 size=  396288KiB time=00:07:37.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27488 fps= 60 q=-0.0 size=  396707KiB time=00:07:38.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=27518 fps= 60 q=-0.0 size=  397164KiB time=00:07:38.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27549 fps= 60 q=-0.0 size=  397657KiB time=00:07:39.15 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=27578 fps= 60 q=-0.0 size=  397997KiB time=00:07:39.63 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=27608 fps= 60 q=-0.0 size=  398475KiB time=00:07:40.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27639 fps= 60 q=-0.0 size=  398899KiB time=00:07:40.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=27669 fps= 60 q=-0.0 size=  399343KiB time=00:07:41.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27699 fps= 60 q=-0.0 size=  399775KiB time=00:07:41.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27729 fps= 60 q=-0.0 size=  400193KiB time=00:07:42.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=27759 fps= 60 q=-0.0 size=  400658KiB time=00:07:42.65 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27789 fps= 60 q=-0.0 size=  401064KiB time=00:07:43.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27819 fps= 60 q=-0.0 size=  401511KiB time=00:07:43.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27849 fps= 60 q=-0.0 size=  401968KiB time=00:07:44.15 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=27879 fps= 60 q=-0.0 size=  402383KiB time=00:07:44.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27909 fps= 60 q=-0.0 size=  402818KiB time=00:07:45.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27939 fps= 60 q=-0.0 size=  403240KiB time=00:07:45.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27969 fps= 60 q=-0.0 size=  403662KiB time=00:07:46.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=27999 fps= 60 q=-0.0 size=  404106KiB time=00:07:46.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28029 fps= 60 q=-0.0 size=  404539KiB time=00:07:47.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28059 fps= 60 q=-0.0 size=  404968KiB time=00:07:47.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28089 fps= 60 q=-0.0 size=  405401KiB time=00:07:48.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28119 fps= 60 q=-0.0 size=  405836KiB time=00:07:48.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28149 fps= 60 q=-0.0 size=  406269KiB time=00:07:49.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28179 fps= 60 q=-0.0 size=  406715KiB time=00:07:49.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28209 fps= 60 q=-0.0 size=  407123KiB time=00:07:50.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28239 fps= 60 q=-0.0 size=  407649KiB time=00:07:50.65 bitrate=7095.4kbits/s dup=1 drop=0 speed=   1x    
frame=28269 fps= 60 q=-0.0 size=  407987KiB time=00:07:51.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28299 fps= 60 q=-0.0 size=  408427KiB time=00:07:51.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28329 fps= 60 q=-0.0 size=  408856KiB time=00:07:52.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28359 fps= 60 q=-0.0 size=  409295KiB time=00:07:52.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28389 fps= 60 q=-0.0 size=  409743KiB time=00:07:53.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28419 fps= 60 q=-0.0 size=  410214KiB time=00:07:53.65 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=28449 fps= 60 q=-0.0 size=  410608KiB time=00:07:54.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28479 fps= 60 q=-0.0 size=  411036KiB time=00:07:54.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28509 fps= 60 q=-0.0 size=  411461KiB time=00:07:55.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28539 fps= 60 q=-0.0 size=  411906KiB time=00:07:55.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28569 fps= 60 q=-0.0 size=  412332KiB time=00:07:56.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28599 fps= 60 q=-0.0 size=  412790KiB time=00:07:56.65 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=28629 fps= 60 q=-0.0 size=  413207KiB time=00:07:57.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28659 fps= 60 q=-0.0 size=  413639KiB time=00:07:57.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28689 fps= 60 q=-0.0 size=  414051KiB time=00:07:58.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28719 fps= 60 q=-0.0 size=  414496KiB time=00:07:58.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28749 fps= 60 q=-0.0 size=  414939KiB time=00:07:59.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28779 fps= 60 q=-0.0 size=  415350KiB time=00:07:59.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28809 fps= 60 q=-0.0 size=  415792KiB time=00:08:00.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28839 fps= 60 q=-0.0 size=  416216KiB time=00:08:00.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28869 fps= 60 q=-0.0 size=  416659KiB time=00:08:01.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28899 fps= 60 q=-0.0 size=  417115KiB time=00:08:01.65 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=28929 fps= 60 q=-0.0 size=  417508KiB time=00:08:02.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=28959 fps= 60 q=-0.0 size=  417980KiB time=00:08:02.65 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=28989 fps= 60 q=-0.0 size=  418374KiB time=00:08:03.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29019 fps= 60 q=-0.0 size=  418823KiB time=00:08:03.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=29049 fps= 60 q=-0.0 size=  419228KiB time=00:08:04.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=29079 fps= 60 q=-0.0 size=  419680KiB time=00:08:04.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=29109 fps= 60 q=-0.0 size=  420080KiB time=00:08:05.15 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=29139 fps= 60 q=-0.0 size=  420536KiB time=00:08:05.65 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=29169 fps= 60 q=-0.0 size=  420995KiB time=00:08:06.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29199 fps= 60 q=-0.0 size=  421421KiB time=00:08:06.65 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=29229 fps= 60 q=-0.0 size=  421823KiB time=00:08:07.15 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=29259 fps= 60 q=-0.0 size=  422271KiB time=00:08:07.65 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29289 fps= 60 q=-0.0 size=  422710KiB time=00:08:08.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=29319 fps= 60 q=-0.0 size=  423127KiB time=00:08:08.65 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=29349 fps= 60 q=-0.0 size=  423557KiB time=00:08:09.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=29379 fps= 60 q=-0.0 size=  424142KiB time=00:08:09.65 bitrate=7096.0kbits/s dup=1 drop=0 speed=   1x    
frame=29409 fps= 60 q=-0.0 size=  424406KiB time=00:08:10.15 bitrate=7093.2kbits/s dup=1 drop=0 speed=   1x    
frame=29439 fps= 60 q=-0.0 size=  424877KiB time=00:08:10.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=29469 fps= 60 q=-0.0 size=  425340KiB time=00:08:11.15 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=29499 fps= 60 q=-0.0 size=  425748KiB time=00:08:11.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29529 fps= 60 q=-0.0 size=  426179KiB time=00:08:12.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29559 fps= 60 q=-0.0 size=  426652KiB time=00:08:12.65 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=29589 fps= 60 q=-0.0 size=  427021KiB time=00:08:13.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=29619 fps= 60 q=-0.0 size=  427460KiB time=00:08:13.65 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=29649 fps= 60 q=-0.0 size=  427954KiB time=00:08:14.15 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=29679 fps= 60 q=-0.0 size=  428330KiB time=00:08:14.65 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29709 fps= 60 q=-0.0 size=  428760KiB time=00:08:15.15 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=29739 fps= 60 q=-0.0 size=  429176KiB time=00:08:15.65 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=29769 fps= 60 q=-0.0 size=  429643KiB time=00:08:16.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29799 fps= 60 q=-0.0 size=  430056KiB time=00:08:16.65 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=29829 fps= 60 q=-0.0 size=  430495KiB time=00:08:17.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29859 fps= 60 q=-0.0 size=  430934KiB time=00:08:17.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=29889 fps= 60 q=-0.0 size=  431377KiB time=00:08:18.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29919 fps= 60 q=-0.0 size=  431827KiB time=00:08:18.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29949 fps= 60 q=-0.0 size=  432229KiB time=00:08:19.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29979 fps= 60 q=-0.0 size=  432665KiB time=00:08:19.65 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=30009 fps= 60 q=-0.0 size=  433098KiB time=00:08:20.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=30039 fps= 60 q=-0.0 size=  433464KiB time=00:08:20.65 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=30069 fps= 60 q=-0.0 size=  433876KiB time=00:08:21.15 bitrate=7092.3kbits/s dup=1 drop=0 speed=   1x    
frame=30099 fps= 60 q=-0.0 size=  434357KiB time=00:08:21.65 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=30129 fps= 60 q=-0.0 size=  434851KiB time=00:08:22.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=30159 fps= 60 q=-0.0 size=  435293KiB time=00:08:22.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=30189 fps= 60 q=-0.0 size=  435704KiB time=00:08:23.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=30219 fps= 60 q=-0.0 size=  435999KiB time=00:08:23.65 bitrate=7091.6kbits/s dup=1 drop=0 speed=   1x    
frame=30249 fps= 60 q=-0.0 size=  436398KiB time=00:08:24.15 bitrate=7091.1kbits/s dup=1 drop=0 speed=   1x    
frame=30279 fps= 60 q=-0.0 size=  437007KiB time=00:08:24.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=30309 fps= 60 q=-0.0 size=  437426KiB time=00:08:25.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=30339 fps= 60 q=-0.0 size=  437844KiB time=00:08:25.65 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=30369 fps= 60 q=-0.0 size=  438254KiB time=00:08:26.15 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=30399 fps= 60 q=-0.0 size=  438668KiB time=00:08:26.65 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=30429 fps= 60 q=-0.0 size=  439071KiB time=00:08:27.15 bitrate=7092.3kbits/s dup=1 drop=0 speed=   1x    
frame=30459 fps= 60 q=-0.0 size=  439492KiB time=00:08:27.65 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=30489 fps= 60 q=-0.0 size=  439915KiB time=00:08:28.15 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=30519 fps= 60 q=-0.0 size=  440350KiB time=00:08:28.65 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=30549 fps= 60 q=-0.0 size=  440779KiB time=00:08:29.15 bitrate=7091.9kbits/s dup=1 drop=0 speed=   1x    
frame=30579 fps= 60 q=-0.0 size=  441219KiB time=00:08:29.65 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=30609 fps= 60 q=-0.0 size=  441653KiB time=00:08:30.15 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=30639 fps= 60 q=-0.0 size=  442095KiB time=00:08:30.65 bitrate=7092.2kbits/s dup=1 drop=0 speed=   1x    
frame=30669 fps= 60 q=-0.0 size=  442534KiB time=00:08:31.15 bitrate=7092.3kbits/s dup=1 drop=0 speed=   1x    
frame=30699 fps= 60 q=-0.0 size=  442893KiB time=00:08:31.65 bitrate=7091.1kbits/s dup=1 drop=0 speed=   1x    
frame=30729 fps= 60 q=-0.0 size=  443459KiB time=00:08:32.15 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=30759 fps= 60 q=-0.0 size=  443907KiB time=00:08:32.65 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
