
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=194638, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55605bfd7d00] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790192669.825650, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.7kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5848.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6157.0kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6342.6kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.6kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.3kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.3kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.7kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.6kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6751.0kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.7kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5431KiB time=00:00:06.51 bitrate=6827.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.6kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6279KiB time=00:00:07.51 bitrate=6842.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6712KiB time=00:00:08.01 bitrate=6858.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7145KiB time=00:00:08.51 bitrate=6872.4kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.6kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.6kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.7kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.8kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6923.0kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.6kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.5kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10610KiB time=00:00:12.51 bitrate=6943.9kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11043KiB time=00:00:13.01 bitrate=6949.7kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11476KiB time=00:00:13.51 bitrate=6955.2kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6960.2kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.9kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.3kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13209KiB time=00:00:15.51 bitrate=6973.5kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13642KiB time=00:00:16.01 bitrate=6977.3kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14075KiB time=00:00:16.51 bitrate=6980.9kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.3kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.5kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.6kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15808KiB time=00:00:18.51 bitrate=6993.4kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16241KiB time=00:00:19.01 bitrate=6996.1kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16674KiB time=00:00:19.51 bitrate=6998.7kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17107KiB time=00:00:20.01 bitrate=7001.1kbits/s speed=   1x    
frame=26198 fps= 60 q=-0.0 size=  378094KiB time=00:07:16.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26228 fps= 60 q=-0.0 size=  378533KiB time=00:07:17.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26258 fps= 60 q=-0.0 size=  378964KiB time=00:07:17.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26288 fps= 60 q=-0.0 size=  379427KiB time=00:07:18.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=26318 fps= 60 q=-0.0 size=  379839KiB time=00:07:18.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26348 fps= 60 q=-0.0 size=  380270KiB time=00:07:19.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26378 fps= 60 q=-0.0 size=  380678KiB time=00:07:19.63 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=26408 fps= 60 q=-0.0 size=  381108KiB time=00:07:20.13 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=26438 fps= 60 q=-0.0 size=  381566KiB time=00:07:20.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26468 fps= 60 q=-0.0 size=  382028KiB time=00:07:21.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=26498 fps= 60 q=-0.0 size=  382456KiB time=00:07:21.63 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=26528 fps= 60 q=-0.0 size=  382853KiB time=00:07:22.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=26558 fps= 60 q=-0.0 size=  383296KiB time=00:07:22.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26588 fps= 60 q=-0.0 size=  383780KiB time=00:07:23.13 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=26618 fps= 60 q=-0.0 size=  384173KiB time=00:07:23.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=26648 fps= 60 q=-0.0 size=  384613KiB time=00:07:24.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=26678 fps= 60 q=-0.0 size=  385075KiB time=00:07:24.63 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=26708 fps= 60 q=-0.0 size=  385444KiB time=00:07:25.13 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=26738 fps= 60 q=-0.0 size=  385910KiB time=00:07:25.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=26768 fps= 60 q=-0.0 size=  386327KiB time=00:07:26.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26798 fps= 60 q=-0.0 size=  386765KiB time=00:07:26.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26828 fps= 60 q=-0.0 size=  387234KiB time=00:07:27.13 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=26858 fps= 60 q=-0.0 size=  387643KiB time=00:07:27.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=26888 fps= 60 q=-0.0 size=  388093KiB time=00:07:28.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=26918 fps= 60 q=-0.0 size=  388511KiB time=00:07:28.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=26948 fps= 60 q=-0.0 size=  388941KiB time=00:07:29.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=26978 fps= 60 q=-0.0 size=  389361KiB time=00:07:29.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27008 fps= 60 q=-0.0 size=  389821KiB time=00:07:30.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=27038 fps= 60 q=-0.0 size=  390240KiB time=00:07:30.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27068 fps= 60 q=-0.0 size=  390707KiB time=00:07:31.13 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=27098 fps= 60 q=-0.0 size=  391118KiB time=00:07:31.63 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27128 fps= 60 q=-0.0 size=  391541KiB time=00:07:32.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27158 fps= 60 q=-0.0 size=  391963KiB time=00:07:32.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27188 fps= 60 q=-0.0 size=  392439KiB time=00:07:33.13 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=27218 fps= 60 q=-0.0 size=  392784KiB time=00:07:33.63 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=27248 fps= 60 q=-0.0 size=  393297KiB time=00:07:34.13 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=27278 fps= 60 q=-0.0 size=  393688KiB time=00:07:34.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=27308 fps= 60 q=-0.0 size=  394161KiB time=00:07:35.13 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=27338 fps= 60 q=-0.0 size=  394563KiB time=00:07:35.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27368 fps= 60 q=-0.0 size=  395007KiB time=00:07:36.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27398 fps= 60 q=-0.0 size=  395425KiB time=00:07:36.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27428 fps= 60 q=-0.0 size=  395834KiB time=00:07:37.13 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=27458 fps= 60 q=-0.0 size=  396321KiB time=00:07:37.63 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=27488 fps= 60 q=-0.0 size=  396795KiB time=00:07:38.13 bitrate=7095.2kbits/s dup=1 drop=0 speed=   1x    
frame=27518 fps= 60 q=-0.0 size=  397155KiB time=00:07:38.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27548 fps= 60 q=-0.0 size=  397635KiB time=00:07:39.13 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=27578 fps= 60 q=-0.0 size=  398035KiB time=00:07:39.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=27608 fps= 60 q=-0.0 size=  398476KiB time=00:07:40.13 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27638 fps= 60 q=-0.0 size=  398910KiB time=00:07:40.63 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27668 fps= 60 q=-0.0 size=  399323KiB time=00:07:41.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27698 fps= 60 q=-0.0 size=  399805KiB time=00:07:41.63 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=27728 fps= 60 q=-0.0 size=  400191KiB time=00:07:42.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=27758 fps= 60 q=-0.0 size=  400644KiB time=00:07:42.63 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=27788 fps= 60 q=-0.0 size=  401096KiB time=00:07:43.13 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=27818 fps= 60 q=-0.0 size=  401527KiB time=00:07:43.63 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=27848 fps= 60 q=-0.0 size=  401955KiB time=00:07:44.13 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=27878 fps= 60 q=-0.0 size=  402391KiB time=00:07:44.63 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=27908 fps= 60 q=-0.0 size=  402773KiB time=00:07:45.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=27938 fps= 60 q=-0.0 size=  403236KiB time=00:07:45.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=27968 fps= 60 q=-0.0 size=  403648KiB time=00:07:46.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=27998 fps= 60 q=-0.0 size=  404094KiB time=00:07:46.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28028 fps= 60 q=-0.0 size=  404520KiB time=00:07:47.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28058 fps= 60 q=-0.0 size=  404955KiB time=00:07:47.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28088 fps= 60 q=-0.0 size=  405398KiB time=00:07:48.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28118 fps= 60 q=-0.0 size=  405851KiB time=00:07:48.63 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=28148 fps= 60 q=-0.0 size=  406254KiB time=00:07:49.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28178 fps= 60 q=-0.0 size=  406811KiB time=00:07:49.63 bitrate=7096.2kbits/s dup=1 drop=0 speed=   1x    
frame=28208 fps= 60 q=-0.0 size=  407098KiB time=00:07:50.13 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=28238 fps= 60 q=-0.0 size=  407550KiB time=00:07:50.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28268 fps= 60 q=-0.0 size=  407973KiB time=00:07:51.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28298 fps= 60 q=-0.0 size=  408406KiB time=00:07:51.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28328 fps= 60 q=-0.0 size=  408850KiB time=00:07:52.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28358 fps= 60 q=-0.0 size=  409343KiB time=00:07:52.63 bitrate=7095.0kbits/s dup=1 drop=0 speed=   1x    
frame=28388 fps= 60 q=-0.0 size=  409726KiB time=00:07:53.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28418 fps= 60 q=-0.0 size=  410164KiB time=00:07:53.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28448 fps= 60 q=-0.0 size=  410575KiB time=00:07:54.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28478 fps= 60 q=-0.0 size=  411024KiB time=00:07:54.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28508 fps= 60 q=-0.0 size=  411452KiB time=00:07:55.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=28538 fps= 60 q=-0.0 size=  411893KiB time=00:07:55.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28568 fps= 60 q=-0.0 size=  412311KiB time=00:07:56.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28598 fps= 60 q=-0.0 size=  412757KiB time=00:07:56.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28628 fps= 60 q=-0.0 size=  413188KiB time=00:07:57.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28658 fps= 60 q=-0.0 size=  413618KiB time=00:07:57.63 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28688 fps= 60 q=-0.0 size=  414057KiB time=00:07:58.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28718 fps= 60 q=-0.0 size=  414466KiB time=00:07:58.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=28749 fps= 60 q=-0.0 size=  414921KiB time=00:07:59.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28779 fps= 60 q=-0.0 size=  415330KiB time=00:07:59.65 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=28809 fps= 60 q=-0.0 size=  415788KiB time=00:08:00.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28839 fps= 60 q=-0.0 size=  416217KiB time=00:08:00.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=28869 fps= 60 q=-0.0 size=  416656KiB time=00:08:01.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=28899 fps= 60 q=-0.0 size=  417102KiB time=00:08:01.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=28929 fps= 60 q=-0.0 size=  417510KiB time=00:08:02.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=28959 fps= 60 q=-0.0 size=  417964KiB time=00:08:02.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=28989 fps= 60 q=-0.0 size=  418390KiB time=00:08:03.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=29019 fps= 60 q=-0.0 size=  418840KiB time=00:08:03.65 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=29049 fps= 60 q=-0.0 size=  419228KiB time=00:08:04.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=29079 fps= 60 q=-0.0 size=  419694KiB time=00:08:04.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29109 fps= 60 q=-0.0 size=  420152KiB time=00:08:05.15 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=29139 fps= 60 q=-0.0 size=  420561KiB time=00:08:05.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29169 fps= 60 q=-0.0 size=  420974KiB time=00:08:06.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29199 fps= 60 q=-0.0 size=  421409KiB time=00:08:06.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=29229 fps= 60 q=-0.0 size=  421861KiB time=00:08:07.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29259 fps= 60 q=-0.0 size=  422295KiB time=00:08:07.65 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29289 fps= 60 q=-0.0 size=  422706KiB time=00:08:08.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29319 fps= 60 q=-0.0 size=  423233KiB time=00:08:08.65 bitrate=7095.3kbits/s dup=1 drop=0 speed=   1x    
frame=29349 fps= 60 q=-0.0 size=  423554KiB time=00:08:09.15 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=29379 fps= 60 q=-0.0 size=  424030KiB time=00:08:09.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29409 fps= 60 q=-0.0 size=  424463KiB time=00:08:10.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29439 fps= 60 q=-0.0 size=  424904KiB time=00:08:10.65 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=29469 fps= 60 q=-0.0 size=  425324KiB time=00:08:11.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29499 fps= 60 q=-0.0 size=  425791KiB time=00:08:11.65 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=29529 fps= 60 q=-0.0 size=  426177KiB time=00:08:12.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29559 fps= 60 q=-0.0 size=  426633KiB time=00:08:12.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29589 fps= 60 q=-0.0 size=  427075KiB time=00:08:13.15 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=29619 fps= 60 q=-0.0 size=  427498KiB time=00:08:13.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29649 fps= 60 q=-0.0 size=  427907KiB time=00:08:14.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=29679 fps= 60 q=-0.0 size=  428331KiB time=00:08:14.65 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29709 fps= 60 q=-0.0 size=  428787KiB time=00:08:15.15 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=29739 fps= 60 q=-0.0 size=  429226KiB time=00:08:15.65 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29769 fps= 60 q=-0.0 size=  429643KiB time=00:08:16.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29799 fps= 60 q=-0.0 size=  430102KiB time=00:08:16.65 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=29829 fps= 60 q=-0.0 size=  430528KiB time=00:08:17.15 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=29859 fps= 60 q=-0.0 size=  430986KiB time=00:08:17.65 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=29889 fps= 60 q=-0.0 size=  431382KiB time=00:08:18.15 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=29919 fps= 60 q=-0.0 size=  431809KiB time=00:08:18.65 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=29949 fps= 60 q=-0.0 size=  432229KiB time=00:08:19.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=29979 fps= 60 q=-0.0 size=  432597KiB time=00:08:19.65 bitrate=7092.6kbits/s dup=1 drop=0 speed=   1x    
frame=30009 fps= 60 q=-0.0 size=  432989KiB time=00:08:20.15 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=30039 fps= 60 q=-0.0 size=  433466KiB time=00:08:20.65 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=30069 fps= 60 q=-0.0 size=  433968KiB time=00:08:21.15 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=30099 fps= 60 q=-0.0 size=  434398KiB time=00:08:21.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=30129 fps= 60 q=-0.0 size=  434841KiB time=00:08:22.15 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=30159 fps= 60 q=-0.0 size=  435114KiB time=00:08:22.65 bitrate=7091.3kbits/s dup=1 drop=0 speed=   1x    
frame=30189 fps= 60 q=-0.0 size=  435533KiB time=00:08:23.15 bitrate=7091.1kbits/s dup=1 drop=0 speed=   1x    
frame=30219 fps= 60 q=-0.0 size=  436133KiB time=00:08:23.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=30249 fps= 60 q=-0.0 size=  436557KiB time=00:08:24.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=30279 fps= 60 q=-0.0 size=  436996KiB time=00:08:24.65 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=30309 fps= 60 q=-0.0 size=  437366KiB time=00:08:25.15 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=30339 fps= 60 q=-0.0 size=  437780KiB time=00:08:25.65 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=30369 fps= 60 q=-0.0 size=  438190KiB time=00:08:26.15 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=30399 fps= 60 q=-0.0 size=  438621KiB time=00:08:26.65 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=30429 fps= 60 q=-0.0 size=  439052KiB time=00:08:27.15 bitrate=7092.0kbits/s dup=1 drop=0 speed=   1x    
frame=30459 fps= 60 q=-0.0 size=  439487KiB time=00:08:27.65 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=30489 fps= 60 q=-0.0 size=  439912KiB time=00:08:28.15 bitrate=7091.9kbits/s dup=1 drop=0 speed=   1x    
frame=30519 fps= 60 q=-0.0 size=  440354KiB time=00:08:28.65 bitrate=7092.1kbits/s dup=1 drop=0 speed=   1x    
frame=30549 fps= 60 q=-0.0 size=  440777KiB time=00:08:29.15 bitrate=7091.9kbits/s dup=1 drop=0 speed=   1x    
frame=30579 fps= 60 q=-0.0 size=  441248KiB time=00:08:29.65 bitrate=7092.5kbits/s dup=1 drop=0 speed=   1x    
frame=30609 fps= 60 q=-0.0 size=  441663KiB time=00:08:30.15 bitrate=7092.2kbits/s dup=1 drop=0 speed=   1x    
frame=30639 fps= 60 q=-0.0 size=  442028KiB time=00:08:30.65 bitrate=7091.2kbits/s dup=1 drop=0 speed=   1x    
frame=30669 fps= 60 q=-0.0 size=  442582KiB time=00:08:31.15 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=30699 fps= 60 q=-0.0 size=  443028KiB time=00:08:31.65 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=30729 fps= 60 q=-0.0 size=  443485KiB time=00:08:32.15 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=30759 fps= 60 q=-0.0 size=  443891KiB time=00:08:32.65 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=30789 fps= 60 q=-0.0 size=  444342KiB time=00:08:33.15 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
